posts,followers,following,login_freq,account_age,label
3,4,883,41,39,1
96,450,750,5,354,0
56,761,145,2,383,0
8,4,1636,30,18,1
97,104,552,2,1846,0
83,593,113,2,479,0
7,21,1495,19,39,1
27,202,255,2,1729,0
10,44,1982,40,90,1
95,919,242,3,1008,0
6,39,354,23,54,1
6,1,403,10,9,1
0,34,587,41,96,1
4,45,1783,38,11,1
60,258,354,3,1422,0
2,3,348,39,87,1
10,48,1541,49,66,1
6,23,503,43,48,1
63,103,130,3,1877,0
98,800,506,3,400,0
72,209,172,5,743,0
3,33,1809,19,43,1
91,360,203,4,867,0
46,139,68,1,860,0
3,31,1367,47,40,1
71,511,301,3,1003,0
5,829,260,5,400,0
8,32,1012,32,3,1
7,103,251,2,607,0
4,21,284,21,90,1
10,4,1155,23,28,1
71,747,142,5,607,0
4,39,1970,21,90,1
54,158,198,4,1338,0
8,9,844,29,66,1
7,9,1865,37,14,1
3,49,1148,49,90,1
0,10,1766,44,62,1
10,202,749,4,1105,0
27,487,123,2,1275,0
34,238,787,1,1941,0
7,10,453,10,72,1
10,34,1969,33,1,1
1,22,375,40,63,1
16,635,621,4,1914,0
8,7,873,13,20,1
42,464,728,5,426,0
40,777,696,3,985,0
40,298,554,2,1616,0
6,201,689,1,535,0
2,38,362,22,51,1
86,282,401,1,743,0
7,19,1697,33,16,1
5,43,918,18,32,1
5,32,1885,45,4,1
8,605,259,4,489,0
53,734,571,2,122,0
10,48,1815,19,5,1
9,178,558,4,1194,0
25,53,536,1,656,0
69,409,598,3,1310,0
67,299,73,1,1016,0
9,34,1816,17,55,1
5,2,1360,30,8,1
47,680,229,1,1420,0
85,662,371,2,159,0
1,2,1715,19,45,1
9,40,832,17,19,1
25,602,764,3,1064,0
5,32,1961,23,50,1
5,430,593,2,826,0
4,50,1336,47,87,1
15,129,354,4,498,0
23,111,511,2,1316,0
10,31,344,44,32,1
7,24,1557,47,58,1
7,18,1679,37,43,1
3,15,448,20,65,1
5,31,642,10,54,1
10,416,218,4,902,0
5,14,1649,49,46,1
5,30,563,37,26,1
1,20,1398,46,90,1
3,41,1003,38,41,1
74,647,142,1,1337,0
6,0,241,33,88,1
9,5,300,10,57,1
43,983,583,2,1770,0
6,14,267,15,72,1
40,928,512,4,1050,0
51,692,737,4,1642,0
7,48,1812,28,72,1
7,7,1750,46,18,1
35,314,796,1,1039,0
6,13,1862,12,98,1
10,19,1405,41,84,1
23,183,418,3,999,0
88,144,111,3,144,0
6,39,1493,40,70,1
2,15,1642,50,80,1
2,10,1310,32,44,1
94,622,160,2,880,0
79,300,250,4,1490,0
13,552,402,3,210,0
6,38,1791,12,70,1
2,28,1345,20,14,1
45,536,498,4,565,0
9,2,536,11,70,1
60,53,587,3,171,0
8,32,1877,43,32,1
25,92,654,2,1481,0
4,31,637,49,82,1
99,91,585,5,884,0
63,80,700,5,1076,0
1,8,242,29,46,1
5,12,735,33,97,1
8,382,379,4,1893,0
31,507,203,3,774,0
33,429,256,5,121,0
15,651,242,5,1899,0
99,957,519,3,1990,0
48,705,216,1,800,0
10,644,123,2,1310,0
53,934,50,3,818,0
0,19,831,31,80,1
70,732,286,5,1703,0
6,10,1602,13,60,1
91,441,303,3,1862,0
66,385,513,2,1120,0
0,48,1412,42,23,1
10,31,364,49,63,1
2,31,675,28,97,1
2,10,783,18,31,1
0,19,1069,18,4,1
41,130,690,5,477,0
48,418,609,3,402,0
74,121,209,3,330,0
97,618,64,5,198,0
6,0,1373,24,54,1
27,680,56,4,1157,0
48,551,381,1,1079,0
3,27,773,36,37,1
1,25,990,36,19,1
32,581,701,4,648,0
21,395,550,2,1925,0
10,38,1712,16,26,1
9,15,1560,24,88,1
6,49,1365,44,50,1
8,13,1242,26,61,1
27,448,578,2,655,0
5,19,954,18,99,1
14,636,415,4,637,0
55,594,707,4,1214,0
9,48,657,32,10,1
9,10,1124,35,35,1
